                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |    7431457 |    7312297 |    7312240 |    7312200 |    7312200 |    7312200 |    7312126 |    7312023
    num cache misses                 |      12065 |        485 |        843 |        583 |        544 |       1607 |       1028 |       1767
    miss rate                        |      0.16% |      0.01% |      0.01% |      0.01% |      0.01% |      0.02% |      0.01% |      0.02%
    mpki                             |       0.09 |       0.00 |       0.01 |       0.01 |       0.01 |       0.02 |       0.01 |       0.02
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |   31797849 |   29497847 |   29405840 |   27242314 |   27338161 |   25544264 |   25732095 |   24130623
    num cache misses                 |    3420774 |    3408741 |    3407216 |    3407826 |    3406882 |    3407863 |    3407298 |    3409112
    miss rate                        |     10.76% |     11.56% |     11.59% |     12.51% |     12.46% |     13.34% |     13.24% |     14.13%
    mpki                             |      25.61 |      28.56 |      28.70 |      32.90 |      32.68 |      37.17 |      36.64 |      41.68
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |    3493936 |    3469865 |    3468144 |    3469500 |    3467397 |    3469409 |    3467666 |    3470074
    num cache misses                 |     679527 |     692246 |     698853 |     710806 |     709699 |     712652 |     711171 |     710941
    miss rate                        |     19.45% |     19.95% |     20.15% |     20.49% |     20.47% |     20.54% |     20.51% |     20.49%
    mpki                             |       5.09 |       5.80 |       5.89 |       6.86 |       6.81 |       7.77 |       7.65 |       8.69
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |     987486 |     988982 |     994621 |    1009259 |    1004108 |    1009920 |    1006284 |    1004527
    num cache misses                 |     677469 |     691896 |     698173 |     710264 |     709275 |     710758 |     710032 |     708762
    miss rate                        |     68.61% |     69.96% |     70.19% |     70.37% |     70.64% |     70.38% |     70.56% |     70.56%
    mpki                             |       5.07 |       5.80 |       5.88 |       6.86 |       6.80 |       7.75 |       7.63 |       8.67
  NUCA cache                         |            |            |            |            |            |            |            |           
    num cache accesses               |   11189839 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses                 |    3296293 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                        |     29.46% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                             |       3.90 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |    6009474 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |     103.87 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |       0.18 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     38.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |     266435 |     262266 |     262097 |     263753 |     262901 |     264613 |     263796 |     264683
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |        877 |       1244 |       1354 |       1119 |       1175 |        933 |        983 |        835
